╔══════════════════════════════════════════════════════════════╗
║          MarioTrickster 测试报告 (Test Report)              ║
╚══════════════════════════════════════════════════════════════╝

  测试类型: EditMode
  运行时间: 2026-05-12 23:44:31
  耗时: 0.2 秒

┌─────────────────────────────────────────┐
│  总计: 115 个测试
│  ✅ 通过: 115
│  ❌ 失败: 0
│  ⏭ 跳过: 0
└─────────────────────────────────────────┘

══════════════════════════════════════════════════════════════
  ✅ 通过的测试 (115 个)
══════════════════════════════════════════════════════════════

  ✅ ArtAssetClassifierTests.ApplyToMarker_WritesUnifiedMetadataWithoutBreakingLegacyFields (0.010s)
  ✅ ArtAssetClassifierTests.BuildStateGroups_CommonLooseFrameNames_SortsAndGroupsStates (0.009s)
  ✅ ArtAssetClassifierTests.Classify_BackgroundSprites_ReturnsBackgroundLoop (0.001s)
  ✅ ArtAssetClassifierTests.Classify_DestroyedConnectionSprites_DoesNotTriggerStateDrivenCharacter (0.003s)
  ✅ ArtAssetClassifierTests.Classify_OnlyOneStateGroup_FallsBackToLoopAnimator (0.001s)
  ✅ ArtAssetClassifierTests.Classify_PlayerStateSprites_ReturnsStateDrivenCharacter (0.001s)
  ✅ CameraControllerTests.CameraController_CanBeCreated (0.001s)
  ✅ CameraControllerTests.CameraController_SetBounds_DoesNotThrow (0.001s)
  ✅ CameraControllerTests.CameraController_SetTarget_DoesNotThrow (0.001s)
  ✅ CameraControllerTests.CameraController_Shake_DoesNotThrow (0.001s)
  ✅ CameraControllerTests.CameraController_SnapToTarget_WithoutTarget_DoesNotThrow (0.000s)
  ✅ CameraControllerTests.GameUI_ButtonCallbacks_DoNotThrow_WithoutGameManager (0.001s)
  ✅ CameraControllerTests.GameUI_CanBeAddedToGameObject (0.000s)
  ✅ CameraControllerTests.GameUI_OnGUIFallback_DefaultsToTrue (0.000s)
  ✅ CameraControllerTests.GameUI_ShowAbilityFailFeedback_DoesNotThrow (0.001s)
  ✅ CameraControllerTests.GameUI_ShowGameOverScreen_SetsShowGameOverFlag (0.000s)
  ✅ ComponentSetupTests.ControllableBlock_ImplementsIControllableProp (0.001s)
  ✅ ComponentSetupTests.ControllableHazard_ImplementsIControllableProp (0.001s)
  ✅ ComponentSetupTests.ControllablePlatform_ImplementsIControllableProp (0.000s)
  ✅ ComponentSetupTests.DisguiseSystem_Disguise_WithoutConfig_DoesNothing (0.002s)
  ✅ ComponentSetupTests.DisguiseSystem_GetDebugStatus_ReportsEmptyConfig (0.001s)
  ✅ ComponentSetupTests.DisguiseSystem_InitialState_NotDisguised (0.000s)
  ✅ ComponentSetupTests.GameManager_HasSingletonProperty (0.000s)
  ✅ ComponentSetupTests.GameManager_InitialState_IsWaitingToStart (0.001s)
  ✅ ComponentSetupTests.GoalZone_RequiresBoxCollider2D (0.000s)
  ✅ ComponentSetupTests.GoalZone_SetsTrigger (0.002s)
  ✅ ComponentSetupTests.InputManager_DisableEnableInput (0.000s)
  ✅ ComponentSetupTests.InputManager_HasPlayerSetterMethods (0.000s)
  ✅ ComponentSetupTests.KillZone_RequiresBoxCollider2D (0.000s)
  ✅ ComponentSetupTests.KillZone_SetsTrigger (0.000s)
  ✅ ComponentSetupTests.MarioController_HasPlatformVelocityMethod (0.002s)
  ✅ ComponentSetupTests.MarioController_HasPublicInputMethods (0.001s)
  ✅ ComponentSetupTests.MarioController_RequiresBoxCollider2D (0.001s)
  ✅ ComponentSetupTests.MarioController_RequiresRigidbody2D (0.001s)
  ✅ ComponentSetupTests.MovingPlatform_RequiresRigidbody2D (0.000s)
  ✅ ComponentSetupTests.MovingPlatform_SetsKinematic (0.001s)
  ✅ ComponentSetupTests.PlayerHealth_Heal_DoesNotExceedMax (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_Heal_IncreasesHealth (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_InitializesWithMaxHealth (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_ResetHealth_RestoresFullHealth (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_TakeDamage_FiresDeathEvent_WhenHealthReachesZero (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_TakeDamage_ReducesHealth (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_TakeDamage_TriggersInvincibility (0.000s)
  ✅ ComponentSetupTests.PlayerHealth_TakeDamage_WhileInvincible_DoesNothing (0.000s)
  ✅ ComponentSetupTests.TricksterController_HasAbilityInputMethod (0.001s)
  ✅ ComponentSetupTests.TricksterController_HasDisguiseInputMethod (0.001s)
  ✅ ComponentSetupTests.TricksterController_HasSwitchDisguiseMethod (0.001s)
  ✅ ComponentSetupTests.TricksterController_RequiresBoxCollider2D (0.001s)
  ✅ ComponentSetupTests.TricksterController_RequiresRigidbody2D (0.001s)
  ✅ EnergySystemTests.EnergySystem_AddEnergy_IncreasesButCapsAtMax (0.004s)
  ✅ EnergySystemTests.EnergySystem_HasEnoughForControl_InitiallyTrue (0.000s)
  ✅ EnergySystemTests.EnergySystem_HasEnoughForDisguise_InitiallyTrue (0.000s)
  ✅ EnergySystemTests.EnergySystem_InitializesWithMaxEnergy (0.001s)
  ✅ EnergySystemTests.EnergySystem_IsLowEnergy_WhenBelowThreshold (0.000s)
  ✅ EnergySystemTests.EnergySystem_OnEnergyChanged_EventFires (0.000s)
  ✅ EnergySystemTests.EnergySystem_ResetEnergy_RestoresMax (0.000s)
  ✅ EnergySystemTests.EnergySystem_TryConsumeControlCost_ReducesEnergy (0.001s)
  ✅ EnergySystemTests.EnergySystem_TryConsumeDisguiseCost_ReducesEnergy (0.000s)
  ✅ LevelElementTests.BouncingEnemy_HasCorrectCategory (0.003s)
  ✅ LevelElementTests.BouncingEnemy_OnLevelReset_RestoresState (0.001s)
  ✅ LevelElementTests.BouncingEnemy_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.BouncingEnemy_RequiresRigidbody2D (0.001s)
  ✅ LevelElementTests.BouncyPlatform_HasAffectsPhysicsTag (0.001s)
  ✅ LevelElementTests.BouncyPlatform_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.BouncyPlatform_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.CollapsingPlatform_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.CollapsingPlatform_HasOneShotTag (0.001s)
  ✅ LevelElementTests.CollapsingPlatform_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.ElementCategory_HasAllRequiredValues (0.001s)
  ✅ LevelElementTests.ElementTag_FlagsCanBeCombined (0.000s)
  ✅ LevelElementTests.FakeWall_ColliderIsTrigger_ByDefault (0.001s)
  ✅ LevelElementTests.FakeWall_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.FakeWall_HasDisguisableTag (0.001s)
  ✅ LevelElementTests.FakeWall_OnLevelReset_RestoresTriggerState (0.001s)
  ✅ LevelElementTests.FakeWall_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.FireTrap_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.FireTrap_OnLevelReset_DoesNotThrow (0.001s)
  ✅ LevelElementTests.FireTrap_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.HiddenPassage_ColliderIsTrigger (0.001s)
  ✅ LevelElementTests.HiddenPassage_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.HiddenPassage_HasHiddenTag (0.001s)
  ✅ LevelElementTests.HiddenPassage_IsActive_ByDefault (0.001s)
  ✅ LevelElementTests.HiddenPassage_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.LowCoupling_RegistryHandlesNullGracefully (0.001s)
  ✅ LevelElementTests.LowCoupling_RegistryWorksWithoutAnyElements (0.004s)
  ✅ LevelElementTests.OneWayPlatform_AllowDropThrough_DoesNotThrow (0.001s)
  ✅ LevelElementTests.OneWayPlatform_HasAffectsPhysicsTag (0.001s)
  ✅ LevelElementTests.OneWayPlatform_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.OneWayPlatform_OnLevelReset_DoesNotThrow (0.001s)
  ✅ LevelElementTests.OneWayPlatform_RequiresBoxCollider2D (0.001s)
  ✅ LevelElementTests.OneWayPlatform_RequiresPlatformEffector2D (0.001s)
  ✅ LevelElementTests.PendulumTrap_Awake_CreatesHammerChild (0.004s)
  ✅ LevelElementTests.PendulumTrap_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.PendulumTrap_HasMovingPartTag (0.001s)
  ✅ LevelElementTests.PendulumTrap_OnLevelReset_ResetsAngle (0.001s)
  ✅ LevelElementTests.Registry_Clear_RemovesAllElements (0.003s)
  ✅ LevelElementTests.Registry_GetByCategory_ReturnsCorrectElements (0.002s)
  ✅ LevelElementTests.Registry_GetByTag_ReturnsCorrectElements (0.001s)
  ✅ LevelElementTests.Registry_GetCategoryStats_ReturnsCorrectCounts (0.002s)
  ✅ LevelElementTests.Registry_InitialState_IsEmpty (0.000s)
  ✅ LevelElementTests.Registry_RegisterControllable_IncreasesCount (0.001s)
  ✅ LevelElementTests.Registry_ResetAll_DoesNotThrow (0.001s)
  ✅ LevelElementTests.Registry_UnregisterControllable_DecreasesCount (0.002s)
  ✅ LevelElementTests.SpikeTrap_ColliderIsTrigger (0.001s)
  ✅ LevelElementTests.SpikeTrap_HasCorrectCategory (0.001s)
  ✅ LevelElementTests.SpikeTrap_HasDamagingTag (0.001s)
  ✅ LevelElementTests.SpikeTrap_OnLevelReset_DoesNotThrow (0.001s)
  ✅ LevelElementTests.SpikeTrap_RequiresBoxCollider2D (0.001s)
  ✅ ScanAbilityTests.ScanAbility_ActivateScan_FiresEvent (0.002s)
  ✅ ScanAbilityTests.ScanAbility_ActivateScan_TriggersCooldown (0.001s)
  ✅ ScanAbilityTests.ScanAbility_ActivateScan_WhileOnCooldown_DoesNothing (0.001s)
  ✅ ScanAbilityTests.ScanAbility_InitialState_IsReady (0.000s)
  ✅ ScanAbilityTests.ScanAbility_OnScanPerformed_EventFires (0.001s)
  ✅ ScanAbilityTests.ScanAbility_OnScanResult_FiresWithFalse_WhenNoTrickster (0.001s)
  ✅ ScanAbilityTests.ScanAbility_ScanRadius_IsPositive (0.001s)

══════════════════════════════════════════════════════════════
  报告生成完毕
  文件位置: E:/unity project/exercise1/MarioTricker/Assets\..\TestReport.txt
══════════════════════════════════════════════════════════════
